[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1689:  40%|████      | 182/453 [00:33<00:39,  6.82it/s]
Frames piéton 4_15_1689:  40%|████      | 183/453 [00:33<00:38,  7.10it/s]
Frames piéton 4_15_1689:  41%|████      | 185/453 [00:34<00:44,  5.96it/s]
Frames piéton 4_15_1689:  41%|████      | 186/453 [00:34<00:43,  6.15it/s]
Frames piéton 4_15_1689:  41%|████▏     | 187/453 [00:34<00:43,  6.14it/s]
Frames piéton 4_15_1689:  42%|████▏     | 188/453 [00:34<00:41,  6.35it/s]
Frames piéton 4_15_1689:  42%|████▏     | 189/453 [00:35<00:59,  4.41it/s]
Frames piéton 4_15_1689:  42%|████▏     | 190/453 [00:35<00:51,  5.15it/s]
Frames piéton 4_15_1689:  42%|████▏     | 191/453 [00:35<00:46,  5.62it/s]
Frames piéton 4_15_1689:  42%|████▏     | 192/453 [00:35<01:02,  4.19it/s]
Frames piéton 4_15_1689:  43%|████▎     | 194/453 [00:36<01:05,  3.97it/s]
Frames piéton 4_15_1689:  43%|████▎     | 195/453 [00:36<01:01,  4.21it/s]
Frames piéton 4_15_1689:  43%|████▎     | 196/453 [00:36<01:00,  4.26it/s]
Frames piéton 4_15_1689:  43%|████▎     | 197/453 [00:36<00:55,  4.65it/s]
Frames piéton 4_15_1689:  44%|████▎     | 198/453 [00:37<00:47,  5.36it/s]
Frames piéton 4_15_1689:  44%|████▍     | 199/453 [00:37<00:53,  4.70it/s]
Frames piéton 4_15_1689:  44%|████▍     | 200/453 [00:37<00:50,  5.05it/s]
Frames piéton 4_15_1689:  44%|████▍     | 201/453 [00:37<01:09,  3.62it/s]
Frames piéton 4_15_1689:  45%|████▍     | 202/453 [00:38<00:59,  4.23it/s]
Frames piéton 4_15_1689:  45%|████▍     | 203/453 [00:38<00:51,  4.88it/s]
Frames piéton 4_15_1689:  45%|████▌     | 204/453 [00:38<00:46,  5.39it/s]
Frames piéton 4_15_1689:  45%|████▌     | 205/453 [00:38<00:46,  5.38it/s]
Frames piéton 4_15_1689:  45%|████▌     | 206/453 [00:38<00:42,  5.76it/s]
Frames piéton 4_15_1689:  46%|████▌     | 207/453 [00:38<00:53,  4.63it/s]
Frames piéton 4_15_1689:  46%|████▌     | 208/453 [00:39<00:52,  4.64it/s]
Frames piéton 4_15_1689:  46%|████▌     | 209/453 [00:39<00:47,  5.17it/s]
Frames piéton 4_15_1689:  46%|████▋     | 210/453 [00:39<00:51,  4.70it/s]
Frames piéton 4_15_1689:  47%|████▋     | 211/453 [00:39<00:48,  4.97it/s]
Frames piéton 4_15_1689:  47%|████▋     | 213/453 [00:40<00:39,  6.10it/s]
Frames piéton 4_15_1689:  47%|████▋     | 214/453 [00:40<00:55,  4.31it/s]
Frames piéton 4_15_1689:  47%|████▋     | 215/453 [00:40<01:04,  3.69it/s]
Frames piéton 4_15_1689:  48%|████▊     | 216/453 [00:40<00:55,  4.28it/s]
Frames piéton 4_15_1689:  48%|████▊     | 217/453 [00:41<00:51,  4.55it/s]
Frames piéton 4_15_1689:  48%|████▊     | 218/453 [00:41<00:51,  4.57it/s]
Frames piéton 4_15_1689:  48%|████▊     | 219/453 [00:41<00:47,  4.92it/s]
Frames piéton 4_15_1689:  49%|████▊     | 220/453 [00:41<00:42,  5.49it/s]
Frames piéton 4_15_1689:  49%|████▉     | 221/453 [00:41<00:38,  6.01it/s]
Frames piéton 4_15_1689:  49%|████▉     | 222/453 [00:42<00:50,  4.58it/s]
Frames piéton 4_15_1689:  49%|████▉     | 223/453 [00:42<00:44,  5.21it/s]
Frames piéton 4_15_1689:  49%|████▉     | 224/453 [00:42<00:44,  5.15it/s]
Frames piéton 4_15_1689:  50%|████▉     | 225/453 [00:43<01:14,  3.07it/s]
Frames piéton 4_15_1689:  50%|████▉     | 226/453 [00:43<01:09,  3.29it/s]
Frames piéton 4_15_1689:  50%|█████     | 227/453 [00:43<00:59,  3.81it/s]
Frames piéton 4_15_1689:  50%|█████     | 228/453 [00:43<01:08,  3.28it/s]
Frames piéton 4_15_1689:  51%|█████     | 229/453 [00:44<01:02,  3.60it/s]
Frames piéton 4_15_1689:  51%|█████     | 230/453 [00:44<01:01,  3.63it/s]
Frames piéton 4_15_1689:  51%|█████     | 231/453 [00:44<00:52,  4.23it/s]
Frames piéton 4_15_1689:  51%|█████     | 232/453 [00:44<00:50,  4.36it/s]
Frames piéton 4_15_1689:  51%|█████▏    | 233/453 [00:44<00:49,  4.41it/s]
Frames piéton 4_15_1689:  52%|█████▏    | 234/453 [00:45<00:45,  4.79it/s]
Frames piéton 4_15_1689:  52%|█████▏    | 235/453 [00:45<00:41,  5.23it/s]
Frames piéton 4_15_1689:  52%|█████▏    | 236/453 [00:45<00:37,  5.76it/s]
Frames piéton 4_15_1689:  52%|█████▏    | 237/453 [00:45<00:38,  5.66it/s]
Frames piéton 4_15_1689:  53%|█████▎    | 238/453 [00:45<00:49,  4.37it/s]
Frames piéton 4_15_1689:  53%|█████▎    | 239/453 [00:46<00:43,  4.88it/s]
Frames piéton 4_15_1689:  53%|█████▎    | 240/453 [00:46<00:39,  5.45it/s]
Frames piéton 4_15_1689:  53%|█████▎    | 241/453 [00:46<00:49,  4.28it/s]
Frames piéton 4_15_1689:  53%|█████▎    | 242/453 [00:46<00:50,  4.20it/s]
Frames piéton 4_15_1689:  54%|█████▎    | 243/453 [00:46<00:43,  4.83it/s]
Frames piéton 4_15_1689:  54%|█████▍    | 244/453 [00:47<00:39,  5.27it/s]
Frames piéton 4_15_1689:  54%|█████▍    | 246/453 [00:47<00:39,  5.24it/s]
Frames piéton 4_15_1689:  55%|█████▍    | 247/453 [00:47<00:38,  5.29it/s]
Frames piéton 4_15_1689:  55%|█████▍    | 248/453 [00:47<00:35,  5.75it/s]
Frames piéton 4_15_1689:  55%|█████▍    | 249/453 [00:48<00:39,  5.13it/s]
Frames piéton 4_15_1689:  55%|█████▌    | 250/453 [00:48<00:48,  4.20it/s]
Frames piéton 4_15_1689:  55%|█████▌    | 251/453 [00:48<00:45,  4.40it/s]
Frames piéton 4_15_1689:  56%|█████▌    | 252/453 [00:48<00:41,  4.80it/s]
Frames piéton 4_15_1689:  56%|█████▌    | 253/453 [00:49<00:52,  3.83it/s]
Frames piéton 4_15_1689:  56%|█████▌    | 254/453 [00:49<01:01,  3.22it/s]
Frames piéton 4_15_1689:  56%|█████▋    | 255/453 [00:49<01:05,  3.04it/s]
Frames piéton 4_15_1689:  57%|█████▋    | 256/453 [00:50<00:53,  3.69it/s]
Frames piéton 4_15_1689:  57%|█████▋    | 257/453 [00:50<00:43,  4.55it/s]
Frames piéton 4_15_1689:  57%|█████▋    | 258/453 [00:50<00:41,  4.68it/s]
Frames piéton 4_15_1689:  57%|█████▋    | 259/453 [00:50<00:53,  3.65it/s]
Frames piéton 4_15_1689:  57%|█████▋    | 260/453 [00:50<00:44,  4.30it/s]
Frames piéton 4_15_1689:  58%|█████▊    | 261/453 [00:51<00:53,  3.61it/s]
Frames piéton 4_15_1689:  58%|█████▊    | 262/453 [00:51<01:03,  2.99it/s]
Frames piéton 4_15_1689:  58%|█████▊    | 263/453 [00:52<00:57,  3.29it/s]
Frames piéton 4_15_1689:  58%|█████▊    | 264/453 [00:52<00:57,  3.29it/s]
Frames piéton 4_15_1689:  59%|█████▊    | 266/453 [00:52<00:41,  4.53it/s]
Frames piéton 4_15_1689:  59%|█████▉    | 267/453 [00:52<00:36,  5.11it/s]
Frames piéton 4_15_1689:  59%|█████▉    | 268/453 [00:52<00:35,  5.22it/s]
Frames piéton 4_15_1689:  59%|█████▉    | 269/453 [00:53<00:31,  5.87it/s]
Frames piéton 4_15_1689:  60%|█████▉    | 270/453 [00:53<00:30,  6.05it/s]
Frames piéton 4_15_1689:  60%|██████    | 272/453 [00:53<00:27,  6.49it/s]
Frames piéton 4_15_1689:  60%|██████    | 273/453 [00:53<00:43,  4.13it/s]
Frames piéton 4_15_1689:  60%|██████    | 274/453 [00:54<00:39,  4.48it/s]
Frames piéton 4_15_1689:  61%|██████    | 276/453 [00:54<00:38,  4.66it/s]
Frames piéton 4_15_1689:  61%|██████    | 277/453 [00:54<00:38,  4.53it/s]
Frames piéton 4_15_1689:  61%|██████▏   | 278/453 [00:55<00:42,  4.08it/s]
Frames piéton 4_15_1689:  62%|██████▏   | 279/453 [00:55<00:37,  4.62it/s]
Frames piéton 4_15_1689:  62%|██████▏   | 280/453 [00:55<00:47,  3.64it/s]
Frames piéton 4_15_1689:  62%|██████▏   | 281/453 [00:56<00:50,  3.38it/s]
Frames piéton 4_15_1689:  62%|██████▏   | 282/453 [00:56<00:43,  3.93it/s]
Frames piéton 4_15_1689:  63%|██████▎   | 284/453 [00:56<00:33,  5.06it/s]
Frames piéton 4_15_1689:  63%|██████▎   | 285/453 [00:56<00:32,  5.11it/s]
Frames piéton 4_15_1689:  63%|██████▎   | 286/453 [00:56<00:35,  4.65it/s]
Frames piéton 4_15_1689:  63%|██████▎   | 287/453 [00:56<00:31,  5.32it/s]
Frames piéton 4_15_1689:  64%|██████▎   | 288/453 [00:57<00:36,  4.48it/s]
Frames piéton 4_15_1689:  64%|██████▍   | 289/453 [00:57<00:57,  2.86it/s]
Frames piéton 4_15_1689:  64%|██████▍   | 290/453 [00:58<00:51,  3.16it/s]
Frames piéton 4_15_1689:  64%|██████▍   | 291/453 [00:58<00:41,  3.93it/s]
Frames piéton 4_15_1689:  64%|██████▍   | 292/453 [00:58<00:50,  3.17it/s]
Frames piéton 4_15_1689:  65%|██████▍   | 293/453 [00:59<00:57,  2.76it/s]
Frames piéton 4_15_1689:  65%|██████▍   | 294/453 [00:59<00:46,  3.42it/s]
Frames piéton 4_15_1689:  65%|██████▌   | 295/453 [00:59<00:37,  4.25it/s]
Frames piéton 4_15_1689:  65%|██████▌   | 296/453 [00:59<00:32,  4.89it/s]
Frames piéton 4_15_1689:  66%|██████▌   | 297/453 [00:59<00:40,  3.88it/s]
Frames piéton 4_15_1689:  66%|██████▌   | 298/453 [01:00<00:32,  4.75it/s]
Frames piéton 4_15_1689:  66%|██████▌   | 299/453 [01:00<00:36,  4.27it/s]
Frames piéton 4_15_1689:  66%|██████▌   | 300/453 [01:00<00:38,  3.96it/s]
Frames piéton 4_15_1689:  66%|██████▋   | 301/453 [01:00<00:33,  4.47it/s]
Frames piéton 4_15_1689:  67%|██████▋   | 302/453 [01:01<00:38,  3.93it/s]
Frames piéton 4_15_1689:  67%|██████▋   | 303/453 [01:01<00:40,  3.73it/s]
Frames piéton 4_15_1689:  67%|██████▋   | 304/453 [01:01<00:41,  3.58it/s]
Frames piéton 4_15_1689:  67%|██████▋   | 305/453 [01:01<00:36,  4.02it/s]
Frames piéton 4_15_1689:  68%|██████▊   | 306/453 [01:02<00:32,  4.46it/s]
Frames piéton 4_15_1689:  68%|██████▊   | 307/453 [01:02<00:28,  5.08it/s]
Frames piéton 4_15_1689:  68%|██████▊   | 308/453 [01:02<00:24,  5.80it/s]
Frames piéton 4_15_1689:  68%|██████▊   | 309/453 [01:02<00:33,  4.30it/s]
Frames piéton 4_15_1689:  68%|██████▊   | 310/453 [01:02<00:29,  4.82it/s]
Frames piéton 4_15_1689:  69%|██████▊   | 311/453 [01:03<00:31,  4.47it/s]
Frames piéton 4_15_1689:  69%|██████▉   | 312/453 [01:04<01:10,  2.01it/s]
Frames piéton 4_15_1689:  69%|██████▉   | 314/453 [01:04<00:43,  3.17it/s]
Frames piéton 4_15_1689:  70%|██████▉   | 315/453 [01:04<00:37,  3.72it/s]
Frames piéton 4_15_1689:  70%|██████▉   | 316/453 [01:04<00:32,  4.20it/s]
Frames piéton 4_15_1689:  70%|██████▉   | 317/453 [01:04<00:28,  4.77it/s]
Frames piéton 4_15_1689:  70%|███████   | 318/453 [01:05<00:28,  4.73it/s]
Frames piéton 4_15_1689:  70%|███████   | 319/453 [01:05<00:30,  4.34it/s]
Frames piéton 4_15_1689:  71%|███████   | 320/453 [01:05<00:27,  4.92it/s]
Frames piéton 4_15_1689:  71%|███████   | 321/453 [01:05<00:24,  5.30it/s]
Frames piéton 4_15_1689:  71%|███████   | 322/453 [01:05<00:23,  5.51it/s]
Frames piéton 4_15_1689:  72%|███████▏  | 324/453 [01:06<00:18,  6.95it/s]
Frames piéton 4_15_1689:  72%|███████▏  | 325/453 [01:06<00:18,  6.83it/s]
Frames piéton 4_15_1689:  72%|███████▏  | 326/453 [01:06<00:21,  5.96it/s]
Frames piéton 4_15_1689:  72%|███████▏  | 327/453 [01:06<00:20,  6.29it/s]
Frames piéton 4_15_1689:  72%|███████▏  | 328/453 [01:07<00:30,  4.09it/s]
Frames piéton 4_15_1689:  73%|███████▎  | 329/453 [01:07<00:28,  4.31it/s]
Frames piéton 4_15_1689:  73%|███████▎  | 330/453 [01:07<00:24,  5.02it/s]
Frames piéton 4_15_1689:  73%|███████▎  | 331/453 [01:07<00:21,  5.67it/s]
Frames piéton 4_15_1689:  73%|███████▎  | 332/453 [01:07<00:20,  5.99it/s]
Frames piéton 4_15_1689:  74%|███████▎  | 333/453 [01:07<00:18,  6.53it/s]
Frames piéton 4_15_1689:  74%|███████▎  | 334/453 [01:08<00:29,  4.00it/s]
Frames piéton 4_15_1689:  74%|███████▍  | 335/453 [01:08<00:27,  4.25it/s]
Frames piéton 4_15_1689:  74%|███████▍  | 336/453 [01:08<00:23,  5.00it/s]
Frames piéton 4_15_1689:  74%|███████▍  | 337/453 [01:08<00:20,  5.56it/s]
Frames piéton 4_15_1689:  75%|███████▍  | 338/453 [01:08<00:19,  5.96it/s]
Frames piéton 4_15_1689:  75%|███████▍  | 339/453 [01:09<00:27,  4.11it/s]
Frames piéton 4_15_1689:  75%|███████▌  | 340/453 [01:09<00:24,  4.70it/s]
Frames piéton 4_15_1689:  75%|███████▌  | 341/453 [01:09<00:23,  4.68it/s]
Frames piéton 4_15_1689:  75%|███████▌  | 342/453 [01:09<00:20,  5.44it/s]
Frames piéton 4_15_1689:  76%|███████▌  | 343/453 [01:09<00:18,  5.90it/s]
Frames piéton 4_15_1689:  76%|███████▌  | 345/453 [01:10<00:16,  6.69it/s]
Frames piéton 4_15_1689:  76%|███████▋  | 346/453 [01:10<00:17,  6.22it/s]
Frames piéton 4_15_1689:  77%|███████▋  | 347/453 [01:10<00:25,  4.19it/s]
Frames piéton 4_15_1689:  77%|███████▋  | 348/453 [01:10<00:21,  4.80it/s]
Frames piéton 4_15_1689:  77%|███████▋  | 349/453 [01:11<00:22,  4.55it/s]
Frames piéton 4_15_1689:  77%|███████▋  | 350/453 [01:11<00:23,  4.47it/s]
Frames piéton 4_15_1689:  77%|███████▋  | 351/453 [01:11<00:19,  5.18it/s]
Frames piéton 4_15_1689:  78%|███████▊  | 352/453 [01:11<00:24,  4.19it/s]
Frames piéton 4_15_1689:  78%|███████▊  | 353/453 [01:11<00:20,  4.81it/s]
Frames piéton 4_15_1689:  78%|███████▊  | 354/453 [01:12<00:18,  5.35it/s]
Frames piéton 4_15_1689:  78%|███████▊  | 355/453 [01:12<00:16,  5.90it/s]
Frames piéton 4_15_1689:  79%|███████▊  | 356/453 [01:12<00:17,  5.59it/s]
Frames piéton 4_15_1689:  79%|███████▉  | 357/453 [01:12<00:23,  4.14it/s]
Frames piéton 4_15_1689:  79%|███████▉  | 358/453 [01:12<00:21,  4.52it/s]
Frames piéton 4_15_1689:  79%|███████▉  | 359/453 [01:13<00:18,  5.10it/s]
Frames piéton 4_15_1689:  80%|███████▉  | 361/453 [01:13<00:13,  6.77it/s]
Frames piéton 4_15_1689:  80%|███████▉  | 362/453 [01:13<00:13,  6.73it/s]
Frames piéton 4_15_1689:  80%|████████  | 363/453 [01:13<00:13,  6.78it/s]
Frames piéton 4_15_1689:  80%|████████  | 364/453 [01:13<00:12,  7.38it/s]
Frames piéton 4_15_1689:  81%|████████  | 365/453 [01:14<00:16,  5.35it/s]
Frames piéton 4_15_1689:  81%|████████  | 366/453 [01:14<00:16,  5.41it/s]
Frames piéton 4_15_1689:  81%|████████  | 367/453 [01:14<00:15,  5.52it/s]
Frames piéton 4_15_1689:  81%|████████  | 368/453 [01:14<00:23,  3.55it/s]
Frames piéton 4_15_1689:  81%|████████▏ | 369/453 [01:15<00:19,  4.26it/s]
Frames piéton 4_15_1689:  82%|████████▏ | 370/453 [01:15<00:16,  5.03it/s]
Frames piéton 4_15_1689:  82%|████████▏ | 371/453 [01:15<00:16,  4.90it/s]
Frames piéton 4_15_1689:  82%|████████▏ | 372/453 [01:15<00:20,  3.94it/s]
Frames piéton 4_15_1689:  83%|████████▎ | 374/453 [01:16<00:17,  4.60it/s]
Frames piéton 4_15_1689:  83%|████████▎ | 375/453 [01:16<00:15,  4.98it/s]
Frames piéton 4_15_1689:  83%|████████▎ | 376/453 [01:16<00:15,  5.13it/s]
Frames piéton 4_15_1689:  83%|████████▎ | 377/453 [01:16<00:16,  4.51it/s]
Frames piéton 4_15_1689:  83%|████████▎ | 378/453 [01:16<00:15,  4.77it/s]
Frames piéton 4_15_1689:  84%|████████▎ | 379/453 [01:17<00:14,  4.97it/s]
Frames piéton 4_15_1689:  84%|████████▍ | 380/453 [01:17<00:17,  4.10it/s]
Frames piéton 4_15_1689:  84%|████████▍ | 381/453 [01:17<00:15,  4.70it/s]
Frames piéton 4_15_1689:  84%|████████▍ | 382/453 [01:17<00:13,  5.28it/s]
Frames piéton 4_15_1689:  85%|████████▍ | 383/453 [01:17<00:16,  4.28it/s]
Frames piéton 4_15_1689:  85%|████████▍ | 384/453 [01:18<00:15,  4.57it/s]
Frames piéton 4_15_1689:  85%|████████▍ | 385/453 [01:18<00:13,  4.86it/s]
Frames piéton 4_15_1689:  85%|████████▌ | 386/453 [01:18<00:11,  5.60it/s]
Frames piéton 4_15_1689:  85%|████████▌ | 387/453 [01:18<00:11,  5.54it/s]
Frames piéton 4_15_1689:  86%|████████▌ | 388/453 [01:19<00:20,  3.22it/s]
Frames piéton 4_15_1689:  86%|████████▌ | 389/453 [01:19<00:16,  3.86it/s]
Frames piéton 4_15_1689:  86%|████████▌ | 390/453 [01:19<00:13,  4.52it/s]
Frames piéton 4_15_1689:  86%|████████▋ | 391/453 [01:19<00:16,  3.87it/s]
Frames piéton 4_15_1689:  87%|████████▋ | 392/453 [01:20<00:16,  3.61it/s]
Frames piéton 4_15_1689:  87%|████████▋ | 393/453 [01:20<00:14,  4.13it/s]
Frames piéton 4_15_1689:  87%|████████▋ | 394/453 [01:20<00:13,  4.52it/s]
Frames piéton 4_15_1689:  87%|████████▋ | 395/453 [01:20<00:11,  4.88it/s]
Frames piéton 4_15_1689:  87%|████████▋ | 396/453 [01:20<00:10,  5.29it/s]
Frames piéton 4_15_1689:  88%|████████▊ | 397/453 [01:21<00:10,  5.12it/s]
Frames piéton 4_15_1689:  88%|████████▊ | 398/453 [01:21<00:14,  3.81it/s]
Frames piéton 4_15_1689:  88%|████████▊ | 399/453 [01:21<00:13,  4.00it/s]
Frames piéton 4_15_1689:  88%|████████▊ | 400/453 [01:21<00:11,  4.71it/s]
Frames piéton 4_15_1689:  89%|████████▊ | 401/453 [01:21<00:09,  5.38it/s]
Frames piéton 4_15_1689:  89%|████████▊ | 402/453 [01:22<00:08,  5.89it/s]
Frames piéton 4_15_1689:  89%|████████▉ | 403/453 [01:22<00:08,  5.93it/s]
Frames piéton 4_15_1689:  89%|████████▉ | 404/453 [01:22<00:08,  5.95it/s]
Frames piéton 4_15_1689:  89%|████████▉ | 405/453 [01:22<00:07,  6.74it/s]
Frames piéton 4_15_1689:  90%|████████▉ | 406/453 [01:22<00:08,  5.30it/s]
Frames piéton 4_15_1689:  90%|████████▉ | 407/453 [01:22<00:08,  5.65it/s]
Frames piéton 4_15_1689:  90%|█████████ | 408/453 [01:23<00:11,  3.89it/s]
Frames piéton 4_15_1689:  90%|█████████ | 409/453 [01:23<00:10,  4.38it/s]
Frames piéton 4_15_1689:  91%|█████████ | 410/453 [01:23<00:08,  5.12it/s]
Frames piéton 4_15_1689:  91%|█████████ | 411/453 [01:24<00:10,  3.92it/s]
Frames piéton 4_15_1689:  91%|█████████ | 412/453 [01:24<00:08,  4.56it/s]
Frames piéton 4_15_1689:  91%|█████████ | 413/453 [01:24<00:07,  5.34it/s]
