[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1678:  37%|████████████████████▌                                  | 218/582 [00:49<01:20,  4.51it/s]
Frames piéton 4_15_1678:  38%|████████████████████▋                                  | 219/582 [00:49<01:35,  3.80it/s]
Frames piéton 4_15_1678:  38%|████████████████████▊                                  | 220/582 [00:49<01:26,  4.19it/s]
Frames piéton 4_15_1678:  38%|████████████████████▉                                  | 222/582 [00:49<01:10,  5.07it/s]
Frames piéton 4_15_1678:  38%|█████████████████████                                  | 223/582 [00:50<01:30,  3.99it/s]
Frames piéton 4_15_1678:  38%|█████████████████████▏                                 | 224/582 [00:50<01:41,  3.54it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▎                                 | 225/582 [00:50<01:36,  3.72it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▎                                 | 226/582 [00:51<01:24,  4.24it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▍                                 | 227/582 [00:51<01:16,  4.63it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▋                                 | 229/582 [00:51<01:14,  4.74it/s]
Frames piéton 4_15_1678:  40%|█████████████████████▋                                 | 230/582 [00:51<01:12,  4.85it/s]
Frames piéton 4_15_1678:  40%|█████████████████████▊                                 | 231/582 [00:52<01:32,  3.78it/s]
Frames piéton 4_15_1678:  40%|█████████████████████▉                                 | 232/582 [00:52<01:26,  4.05it/s]
Frames piéton 4_15_1678:  40%|██████████████████████                                 | 233/582 [00:52<01:19,  4.40it/s]
Frames piéton 4_15_1678:  40%|██████████████████████                                 | 234/582 [00:52<01:35,  3.66it/s]
