[batch 11] START at 2025-09-24T15:59:16
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1678:  51%|███████████████████████████▊                           | 294/582 [01:07<01:09,  4.12it/s]
Frames piéton 4_15_1678:  51%|███████████████████████████▉                           | 295/582 [01:07<01:21,  3.50it/s]
Frames piéton 4_15_1678:  51%|███████████████████████████▉                           | 296/582 [01:08<01:29,  3.20it/s]
Frames piéton 4_15_1678:  51%|████████████████████████████                           | 297/582 [01:08<01:23,  3.42it/s]
Frames piéton 4_15_1678:  51%|████████████████████████████▏                          | 298/582 [01:08<01:09,  4.09it/s]
Frames piéton 4_15_1678:  51%|████████████████████████████▎                          | 299/582 [01:08<01:08,  4.16it/s]
Frames piéton 4_15_1678:  52%|████████████████████████████▎                          | 300/582 [01:09<01:10,  3.99it/s]
Frames piéton 4_15_1678:  52%|████████████████████████████▍                          | 301/582 [01:09<01:03,  4.44it/s]
Frames piéton 4_15_1678:  52%|████████████████████████████▌                          | 302/582 [01:09<00:58,  4.75it/s]
Frames piéton 4_15_1678:  52%|████████████████████████████▋                          | 303/582 [01:09<00:53,  5.26it/s]
Frames piéton 4_15_1678:  52%|████████████████████████████▋                          | 304/582 [01:09<01:05,  4.23it/s]
Frames piéton 4_15_1678:  52%|████████████████████████████▊                          | 305/582 [01:10<01:02,  4.43it/s]
Frames piéton 4_15_1678:  53%|████████████████████████████▉                          | 306/582 [01:10<01:14,  3.72it/s]
Frames piéton 4_15_1678:  53%|█████████████████████████████                          | 307/582 [01:10<01:13,  3.73it/s]
Frames piéton 4_15_1678:  53%|█████████████████████████████                          | 308/582 [01:11<01:11,  3.81it/s]
Frames piéton 4_15_1678:  53%|█████████████████████████████▏                         | 309/582 [01:11<01:13,  3.72it/s]
Frames piéton 4_15_1678:  53%|█████████████████████████████▎                         | 310/582 [01:11<01:03,  4.30it/s]
Frames piéton 4_15_1678:  53%|█████████████████████████████▍                         | 311/582 [01:11<01:08,  3.95it/s]
Frames piéton 4_15_1678:  54%|█████████████████████████████▍                         | 312/582 [01:12<01:11,  3.80it/s]
Frames piéton 4_15_1678:  54%|█████████████████████████████▌                         | 313/582 [01:12<01:20,  3.34it/s]
